,label,Predicted values
16962,0,0
10595,0,0
13145,1,1
16693,1,1
6998,0,0
20286,0,0
3977,1,1
1716,0,0
5037,1,1
18394,0,0
17827,0,0
8288,0,0
15947,1,1
3350,1,1
5440,1,1
5613,0,0
7257,0,0
20648,0,0
18890,1,1
10378,1,1
893,0,0
11428,0,0
20622,1,1
4163,0,0
6880,1,1
9691,0,0
16602,1,1
19384,1,1
4131,1,1
10342,1,1
11275,0,0
15043,0,0
18726,1,1
451,1,1
15702,1,1
16795,1,1
10825,0,0
6994,1,1
17691,0,0
14072,1,1
15768,0,0
17545,0,0
8304,1,1
14779,0,0
14984,1,1
10574,1,1
9964,0,0
11652,0,0
8129,0,0
14727,1,1
19495,1,1
4947,0,0
11257,0,0
11469,1,1
15901,1,1
9896,1,1
7560,1,1
14777,0,0
16743,0,0
11493,1,1
15679,1,1
11546,0,0
12663,1,1
5578,1,1
8436,0,0
19952,0,0
8925,1,1
9208,1,0
1850,0,0
18385,0,0
3030,0,0
3501,1,1
7918,0,0
9634,0,0
3780,1,1
12698,0,0
18068,0,0
16445,0,0
1167,1,1
15010,0,0
4802,0,0
6937,1,0
4050,0,0
18135,0,0
13393,1,1
17161,1,1
15958,0,0
4082,0,1
3485,0,0
15229,1,1
1190,1,1
4485,1,1
4523,1,1
10389,1,1
17217,0,0
1384,0,0
1260,0,0
15779,0,0
16166,0,0
7190,1,1
6812,1,1
16366,1,1
19884,0,0
2131,0,0
8501,0,0
12892,1,1
13631,0,0
4090,1,1
15688,0,0
5305,0,0
13667,1,1
1265,0,0
14219,0,0
11966,0,0
14181,0,0
14686,1,1
5777,1,1
3540,1,1
7857,1,1
18872,1,1
17506,0,1
1707,1,1
26,0,0
17310,0,0
11803,0,1
18066,0,0
572,0,0
11013,0,0
1414,1,1
13119,1,1
14258,1,1
8917,1,1
12079,0,0
5269,1,1
8346,0,0
2738,0,0
12022,1,1
4519,0,0
20482,0,0
5257,0,0
20713,0,0
2374,1,1
8795,0,0
14431,0,0
19546,1,1
18403,1,1
12206,1,1
4269,1,1
11355,0,0
19558,0,0
9150,1,1
3548,1,1
10699,0,0
14820,1,1
2442,0,0
3142,1,1
2061,0,0
608,0,0
10820,0,0
12517,1,1
17170,1,1
20279,0,0
2057,0,0
2864,0,0
14993,1,1
5517,0,0
19804,1,1
1336,0,0
4885,1,1
6892,0,0
7040,0,0
8333,0,0
1606,1,1
6867,0,0
5987,0,0
2402,0,0
13247,0,0
18638,1,1
17478,1,1
11812,1,1
393,1,1
3052,1,1
12628,0,0
6241,1,1
4646,1,1
1038,1,1
17030,1,1
1284,1,1
15433,0,0
11147,0,0
8877,0,0
16,1,1
16687,1,1
13813,0,0
1923,1,1
5560,0,0
6687,1,1
8078,1,1
10336,1,0
4761,1,1
18415,0,0
2370,1,1
19351,1,1
12866,1,1
9361,0,0
6618,0,0
19262,0,0
4753,0,0
10029,1,1
18730,1,1
2897,0,0
5217,0,0
10352,0,0
19475,0,0
6191,1,1
8944,0,0
11622,1,1
18413,0,0
1780,1,1
11903,1,1
8755,0,0
12424,0,0
3635,1,1
12440,0,0
8032,0,0
6588,0,0
9490,0,0
19085,1,1
9429,1,1
14464,0,0
17346,1,1
3818,1,1
9864,1,1
18841,1,1
5322,1,1
2025,1,1
19064,0,0
8677,0,0
5760,1,1
17439,0,0
12618,0,0
15085,0,0
1610,0,0
4146,0,0
13788,1,1
3339,1,1
11968,1,1
20087,0,0
10781,1,1
3289,0,0
11166,1,1
16763,1,1
20160,0,0
174,0,0
19091,0,0
9947,1,1
13916,1,1
11757,1,1
14728,1,1
16858,0,0
14646,1,1
8174,1,1
903,1,1
16562,1,1
9762,0,0
11474,0,0
15246,1,1
248,1,1
20430,1,1
872,0,0
1341,0,0
10467,1,1
2586,1,1
8878,0,0
19062,1,1
6683,0,0
2108,0,0
19864,0,0
20585,0,0
2210,0,0
15374,0,0
16238,1,1
12965,1,1
15777,1,1
6196,0,0
5693,1,1
3682,1,1
7430,0,0
19573,0,0
20317,1,1
5649,1,1
12975,0,0
17702,0,0
10109,1,1
20527,1,1
6795,1,1
7355,0,0
9159,0,0
7408,0,0
10282,1,0
15817,1,1
1604,0,0
16823,0,0
495,0,0
13527,0,0
9171,1,1
4643,1,1
10786,1,1
10762,1,1
19412,1,1
16147,0,0
7967,1,1
16048,0,0
16090,1,1
9248,0,0
1655,1,1
7475,1,1
19850,1,1
9911,0,0
20685,1,1
1090,0,0
20326,0,0
15386,0,0
3429,0,0
15078,1,1
14047,0,0
9633,1,1
5172,1,1
2663,0,0
5844,0,0
7883,0,0
9836,1,1
19926,0,0
109,1,1
2189,1,1
11007,0,1
11749,1,1
16815,1,1
2049,0,0
10836,0,0
14754,0,0
20571,0,0
13175,1,1
14708,0,0
13293,0,0
13742,0,0
14374,0,0
19700,1,0
9648,0,0
12762,1,1
8930,0,0
5824,0,0
1197,0,0
5271,1,1
4820,0,0
6324,1,1
10835,0,0
9078,1,1
12020,0,0
5426,0,0
2243,0,0
11055,0,0
11569,1,1
7372,1,1
11126,0,0
12350,1,1
13805,1,1
5497,1,1
3982,0,0
16557,0,0
12764,1,1
19074,1,1
4607,1,1
698,1,0
11827,1,1
2179,0,0
6921,1,1
6984,1,1
16724,1,1
4439,1,1
19734,1,1
20640,1,0
1498,1,1
12397,1,1
5690,0,0
15080,1,0
15730,0,0
7523,0,0
1872,1,1
18926,1,1
3820,1,1
15069,1,1
7196,0,0
13155,0,0
5436,1,1
9106,0,1
2863,0,1
18308,0,0
19302,0,0
14657,0,0
729,1,1
11665,1,1
20032,0,0
13082,0,1
19576,1,1
5341,1,1
10977,0,0
16159,1,1
16652,1,1
3842,1,1
10284,1,1
14590,0,0
15228,0,0
18660,0,0
1036,1,1
8256,0,0
2380,1,1
11046,1,1
16616,0,0
198,1,1
12721,0,0
9414,0,0
14573,1,1
5797,0,0
11157,1,1
13543,0,0
6953,1,0
1017,1,1
14658,0,0
17574,1,1
9635,1,1
18966,1,1
19036,0,0
5521,1,1
16392,0,0
15268,0,0
6360,0,0
5845,1,0
323,1,1
7078,1,1
12506,0,0
3416,0,0
15597,0,0
10254,1,1
6803,1,1
15017,0,0
5082,1,1
17687,0,0
3310,0,0
8648,0,0
726,0,0
9534,1,1
11934,0,0
18441,1,1
15389,1,1
16998,1,1
9886,0,0
4008,1,1
11356,1,1
8827,1,1
16378,0,0
15684,1,1
19588,1,1
779,1,1
7714,1,1
7296,0,0
17667,0,0
920,1,1
16386,1,1
17473,0,0
4965,1,1
15071,0,0
12671,1,1
9983,0,0
14195,0,0
4498,0,0
18797,1,1
6764,1,1
3598,0,0
6912,0,0
3727,1,1
12122,0,0
19930,1,1
9978,1,1
3861,0,0
14684,0,0
20104,0,0
3362,0,0
12989,0,0
13425,1,1
18042,1,1
11920,0,0
7682,1,1
18167,0,0
1150,0,0
13073,1,1
316,0,0
15197,1,1
2399,0,0
10642,1,1
20296,1,1
5289,0,1
874,0,0
1471,0,0
7186,0,0
1922,1,1
10895,1,1
15849,1,1
3071,1,1
11100,1,1
19638,1,1
4673,1,1
16685,0,0
10328,0,0
3619,1,1
13848,1,1
18992,1,1
16402,0,0
11714,1,1
15519,0,0
15910,1,1
11066,0,0
5402,1,1
11834,0,0
20715,0,1
2839,0,0
9090,1,1
19242,1,1
15103,0,0
5418,0,1
18733,0,0
7629,1,1
1113,0,0
14861,0,0
10245,0,0
4477,1,1
3047,1,1
2216,1,1
19696,1,1
10698,0,0
7097,0,0
4425,0,0
15214,1,1
5288,1,1
12084,1,1
13499,0,0
5437,0,0
1314,1,1
2608,0,0
9598,0,0
9291,1,1
19751,1,1
7136,0,0
6285,1,1
12093,0,0
19301,1,1
10425,0,0
7709,1,1
17323,1,1
17254,0,0
3773,1,1
5932,0,0
20762,0,0
18101,1,1
13797,1,1
4851,1,1
16021,1,1
5057,1,1
5769,0,0
19180,1,1
13671,0,0
11185,1,1
6218,0,0
11999,0,0
17557,0,0
731,1,1
8128,1,1
10758,0,0
11844,0,0
16281,1,1
7003,1,1
12296,0,0
6229,0,0
242,1,1
17173,1,1
17546,1,1
20556,0,0
8970,0,0
16559,1,1
8823,1,1
7309,1,1
5169,1,1
5016,1,1
3797,0,0
1745,1,1
798,0,0
9040,1,1
15185,1,1
6260,1,1
8385,1,1
18828,0,0
17153,1,1
2931,1,1
5662,0,0
2508,0,0
9137,0,0
20251,0,0
14368,1,1
17917,1,1
6090,1,1
12336,1,1
8500,0,0
14514,1,1
7014,0,0
19044,0,0
15911,1,1
3828,0,0
12434,0,0
5348,1,1
11350,0,0
15397,0,0
17939,0,0
7452,1,1
20216,1,1
18713,1,1
20162,0,1
14579,0,0
408,1,1
14264,1,0
5655,0,0
10538,1,1
8146,1,1
10287,1,1
2182,0,0
10420,1,1
1734,1,1
13143,0,0
12168,1,1
12734,0,0
7171,1,1
18593,1,1
6543,0,0
19973,1,1
20176,0,0
4385,0,0
592,0,0
20406,1,1
2007,1,1
3674,1,1
2972,0,0
11309,1,1
11385,0,0
16604,0,0
5607,0,0
1770,1,1
3216,1,1
9513,1,1
10489,1,1
1368,1,1
11637,0,0
8088,0,0
3622,1,1
8983,0,0
2544,1,1
18005,1,1
13484,1,1
11602,0,0
9328,0,1
2604,1,1
17538,1,1
5078,1,1
13239,1,1
20755,1,1
18532,0,0
13804,1,1
2023,0,0
13272,1,1
2876,0,0
10376,0,0
14625,1,1
5100,0,0
6672,0,0
4223,1,1
9785,1,1
12551,1,1
19608,0,0
8778,0,0
17449,0,0
8415,0,0
17653,0,0
1347,1,1
3054,1,1
4683,0,0
6553,0,0
12120,0,0
9356,1,1
10618,0,0
13474,0,0
14302,1,1
4324,1,1
13446,1,1
7520,1,1
972,1,1
13789,0,0
15240,0,0
5905,1,1
6788,0,0
1026,1,1
8201,0,0
9110,0,0
5564,0,0
267,0,0
20013,1,1
8491,0,0
17296,1,1
15659,1,1
17982,1,1
15482,0,0
6329,1,1
14177,1,1
2064,0,0
15637,1,1
2390,1,1
1901,1,1
4157,0,0
1541,0,0
5965,0,0
3281,0,0
115,1,1
4503,1,1
18430,1,1
15025,0,0
10761,1,1
7577,1,1
192,0,0
4801,0,0
16895,1,1
13778,1,1
1166,1,1
1569,0,0
14442,0,0
4092,1,1
13990,1,1
3902,1,1
14339,0,0
16725,0,0
15395,0,0
2495,0,0
15666,0,0
16634,1,1
9616,1,1
2141,1,1
2909,0,0
2467,1,1
547,0,0
18399,0,0
15656,0,0
5443,1,1
717,1,1
1614,1,1
19081,1,1
14842,0,0
8486,1,1
11024,1,1
15365,0,0
20334,0,0
1350,0,0
11911,0,0
6757,1,1
16897,1,1
12374,0,0
16186,1,1
14066,1,0
5061,0,0
2206,0,0
9554,0,0
15140,0,0
20765,0,0
6463,1,1
16831,1,1
18375,0,0
7623,1,1
14158,0,0
17067,1,1
7842,0,0
15410,0,0
13297,1,1
4169,0,0
16158,1,1
5583,1,1
156,0,1
16422,1,1
3609,1,1
7022,1,1
10396,0,0
20457,0,0
8831,0,0
11312,1,1
6412,1,1
8068,1,1
2919,0,0
16469,0,0
1360,1,1
9271,0,0
11558,0,0
5507,1,1
20321,1,1
18307,0,0
4763,0,0
7770,0,0
12309,0,0
19860,0,0
10209,1,1
18214,1,1
4134,0,0
3240,0,0
5476,1,1
2921,1,1
19461,0,0
9260,1,1
14038,1,1
8524,1,1
11031,0,0
19281,0,0
7492,1,1
14747,1,1
4045,1,1
1949,0,0
19201,1,1
3768,0,0
14817,0,0
3124,0,0
2789,1,1
19803,0,0
13647,1,1
12885,0,0
2208,0,0
8749,0,0
1221,0,0
17256,0,0
17793,0,0
18041,1,1
18008,1,1
20264,1,1
5950,1,1
13786,0,0
18528,1,1
3262,1,1
12817,1,1
13422,1,1
7971,1,1
20416,1,1
7539,1,1
17418,0,0
827,0,0
11142,1,1
10172,0,0
20673,1,0
16054,1,1
13236,0,0
17547,0,0
3805,1,1
6842,0,0
20261,1,1
14308,0,0
8839,0,0
12731,0,0
7443,1,1
928,1,1
14234,0,0
14907,0,0
4365,1,1
11253,1,1
810,1,1
255,0,0
20220,1,1
20266,0,0
12267,1,1
10422,1,1
6207,1,1
7796,0,0
12573,0,0
17049,1,1
16628,1,1
17879,1,1
4759,0,0
2835,1,1
3648,1,1
2770,0,0
15247,0,0
4832,1,1
14380,0,0
2628,1,1
9653,1,0
12948,0,0
14568,0,0
18784,1,1
7469,1,1
15952,0,0
18208,0,0
20153,1,1
2293,1,1
5004,1,1
8184,1,1
19563,1,1
13773,0,0
1702,1,1
5026,0,0
4706,1,1
8824,0,0
12140,1,1
2930,1,1
1378,0,0
4861,1,1
539,1,1
4601,0,0
14893,1,1
882,0,0
15793,0,0
12248,0,0
17406,0,0
14985,1,0
1906,1,1
12086,0,0
20117,0,0
36,0,0
10068,0,0
16672,0,0
18401,1,1
13140,0,0
568,0,0
4760,0,0
20228,0,0
15872,0,0
7688,0,0
7085,1,1
12961,0,0
10531,1,1
14612,1,1
16820,0,1
7821,0,0
15650,0,0
1554,1,1
16280,1,1
251,0,0
17818,1,1
19028,1,1
16200,0,0
7260,0,0
1418,0,0
15761,0,0
15273,1,1
13275,1,1
13648,0,0
13598,0,0
18381,1,1
8038,1,1
1539,1,1
7219,1,1
8114,1,1
2482,1,0
18270,0,0
12695,0,0
8392,1,1
11277,0,0
15460,1,1
3120,1,1
8590,0,0
6482,0,0
9153,1,1
9647,0,0
14424,0,0
15193,0,0
10115,1,1
2466,1,1
14193,1,1
283,1,1
6968,0,0
6253,0,0
75,1,1
2682,1,1
6125,0,0
6235,0,0
7672,1,1
19450,1,1
6156,0,0
10735,1,1
18781,1,1
5045,1,1
9825,1,1
14015,0,0
7493,0,0
13373,0,0
2942,0,0
10813,0,0
2069,0,0
13905,0,0
1656,0,0
5383,1,1
1382,1,1
7669,0,0
18826,1,1
4325,0,0
2440,0,0
12473,1,1
17321,0,0
12912,1,1
2056,0,0
11415,0,0
6294,1,1
11871,0,0
587,0,0
17280,1,1
7941,1,1
20190,0,0
16070,1,1
18940,1,1
16543,0,0
18665,0,0
5597,1,1
8559,1,1
5833,0,0
330,1,1
289,1,1
4881,0,0
3456,0,0
3827,1,1
20079,0,1
2819,0,0
19710,1,1
4094,1,1
9815,0,0
15220,0,0
3690,1,1
13229,1,1
2519,1,1
14571,1,1
1499,1,1
285,1,1
4727,1,1
894,1,1
13882,0,0
3526,0,0
13640,1,1
8746,1,1
12710,0,0
14281,0,0
4198,0,0
7497,1,1
9904,1,1
930,1,1
7206,0,0
7771,1,1
1701,1,1
10526,0,0
16271,1,1
11487,1,1
6711,0,0
8370,0,0
14660,0,0
14618,0,0
390,0,0
554,1,1
2652,0,0
5087,1,1
1046,1,1
1644,1,1
15499,0,0
14189,1,1
9023,0,0
18061,0,0
10414,0,0
2856,1,1
13764,0,0
15765,0,0
11077,0,0
13270,0,0
17530,1,1
13041,0,0
13370,0,0
2363,0,0
15878,0,0
14795,0,0
14665,0,0
15406,1,0
19605,0,0
68,0,0
19868,1,1
6282,1,1
4892,1,1
15060,0,0
9089,0,0
20546,1,1
10659,0,0
1730,0,0
3632,1,1
5031,0,0
8119,1,1
1127,0,0
7723,0,0
18149,1,1
8666,1,1
3061,1,1
14515,1,1
13637,1,1
9377,1,1
3196,0,1
6959,1,0
2205,1,1
17713,1,1
11258,0,0
6902,1,1
18458,0,0
15217,1,1
1058,0,0
13433,0,0
19579,1,1
14175,0,0
2708,0,0
7468,0,0
19929,1,1
7707,1,1
15443,1,1
19570,0,0
2018,1,1
19811,0,0
17718,0,0
19802,0,0
1434,0,0
20620,0,0
2346,0,0
16869,0,0
14318,0,0
12691,0,0
20470,1,1
9713,1,1
15891,0,0
15706,1,1
16229,1,1
7594,0,0
482,1,1
7154,1,1
949,1,1
9444,0,0
13418,0,0
6927,1,1
5695,1,0
7746,0,0
542,0,0
19856,1,1
16319,1,1
3393,1,1
19390,1,1
8460,1,1
12977,0,0
4573,1,1
10329,1,1
9095,0,0
7352,1,1
17292,1,1
18550,0,0
8358,1,1
16352,1,1
10399,0,0
18718,1,1
2884,0,0
29,0,0
20529,0,0
6840,1,1
12544,1,1
10237,0,0
1909,1,1
10128,0,0
20031,0,0
10764,1,1
5317,1,1
14254,1,1
6685,1,1
989,0,0
18572,1,1
13405,0,0
489,1,1
9623,0,1
18205,0,0
19544,0,0
3581,0,0
15860,0,0
13024,1,1
14725,1,1
3656,0,0
8439,0,0
1846,0,0
110,1,1
20395,1,1
5020,1,1
4418,1,1
14090,1,1
5971,1,1
4227,1,1
1613,1,1
8757,0,0
14826,0,0
12972,1,1
8508,1,1
17205,1,1
90,1,1
18388,0,0
7968,1,1
8661,0,0
6039,1,1
19846,0,0
694,1,1
15918,0,0
385,1,1
10351,0,0
5981,0,0
17860,1,1
20595,0,0
16907,0,0
1416,0,0
11846,1,1
12354,0,0
3693,0,0
16194,0,0
4968,0,0
1538,1,1
19257,1,1
14962,1,1
9398,1,1
12875,1,1
2081,0,0
10078,0,1
21,0,0
8796,1,1
7896,1,1
19712,1,1
4793,0,0
18437,0,0
13441,0,0
7283,0,0
2201,0,0
8790,1,1
13590,1,1
9737,1,1
20434,0,0
13226,0,0
1598,1,1
8529,0,0
19843,0,0
14616,1,1
19745,1,1
14678,0,0
5699,1,1
15002,0,0
9893,0,0
8935,1,1
12736,0,0
15384,0,0
16446,1,1
20726,1,1
15907,1,1
4970,0,0
18300,0,0
5027,0,0
14153,1,1
11455,1,1
5977,1,1
20008,1,1
9943,0,0
10525,1,1
431,0,0
8217,1,1
17482,1,1
14876,0,0
4702,1,1
19032,1,1
15034,1,1
8116,0,0
16838,0,0
4241,0,0
16312,1,1
10230,1,1
16601,0,0
9088,0,0
5810,1,1
3118,0,0
10782,0,0
5678,1,1
4467,1,1
16108,0,0
13616,1,1
5250,1,1
10987,0,0
16416,1,1
2164,0,0
20496,1,1
647,1,1
15807,1,1
13617,1,1
3191,1,1
15578,0,0
11110,1,1
10757,1,1
7068,1,1
5911,0,0
6228,0,0
17193,1,1
13096,0,0
19160,0,0
17315,1,1
6320,0,0
14633,0,0
9988,0,0
20140,1,1
7466,1,0
18535,0,1
1547,0,1
20562,0,0
14221,0,0
14952,1,1
12855,1,0
5333,1,1
1198,0,0
6370,0,0
4409,1,1
2653,0,0
1393,1,1
5922,1,1
3361,1,1
10480,1,1
13031,1,1
11044,1,1
8544,1,1
3507,0,0
5466,1,1
12747,1,1
12861,0,0
3261,0,0
14994,0,0
8842,1,1
7341,0,0
17915,1,1
5796,0,0
9975,1,1
12837,1,1
18317,1,1
10036,0,0
16742,0,0
12371,0,0
7664,1,1
7691,0,0
13047,1,1
17059,1,1
2895,0,1
10875,1,1
18968,0,1
1869,0,0
10419,0,0
1184,0,0
18925,1,1
4171,0,0
7736,1,1
14353,0,0
17549,1,1
701,1,1
19943,0,0
20621,1,1
18237,1,1
9812,1,1
3672,1,1
11446,1,1
632,1,1
14997,1,1
704,0,0
16503,1,1
3712,1,1
7250,0,0
19208,1,1
6649,0,0
4003,1,1
2563,0,0
18806,0,0
5920,1,1
15102,1,1
7255,1,1
20207,0,0
10176,0,0
15987,1,1
11502,0,0
14253,1,1
1005,1,1
4133,0,0
2815,0,0
783,1,1
766,0,0
8531,1,1
4254,1,1
14562,0,0
20451,1,1
11006,1,1
3276,1,1
7332,1,1
718,0,0
10505,1,1
4235,0,0
3936,0,0
1959,0,0
2308,1,1
15148,1,1
6656,0,0
9376,1,1
5434,1,1
20039,0,1
13109,0,0
17308,0,0
12444,0,0
19583,0,0
349,0,0
4674,0,0
13603,0,0
1764,1,1
464,1,1
11745,0,0
4509,1,1
18334,1,1
5571,1,1
270,1,1
8769,0,0
17210,0,0
3958,0,0
1652,0,0
12630,0,0
15222,1,1
3571,1,1
11655,0,0
16584,0,0
11609,0,0
14004,0,0
17151,1,1
9044,0,0
10151,0,0
15998,1,1
14567,1,1
9327,0,0
2929,0,0
411,1,1
8394,1,1
11270,0,0
16695,1,1
15877,1,1
9149,1,1
17712,1,1
10533,0,0
19369,0,1
2777,0,0
256,0,0
5119,1,1
158,1,1
14853,0,0
12085,1,1
8092,1,1
7099,0,0
20634,1,1
15993,1,1
12715,1,0
2376,0,0
16057,1,1
5185,1,1
19882,0,0
1293,1,1
1683,0,0
14535,0,0
16755,1,1
19540,1,1
19953,1,1
16227,1,1
8037,0,0
10010,0,0
16909,1,1
19503,1,0
17169,1,1
8451,1,1
19419,0,0
12752,1,1
288,0,0
8622,1,1
4797,1,1
6455,0,0
10910,1,1
8255,0,0
11964,1,1
18542,0,0
11085,1,1
11379,1,1
6925,0,0
18432,1,1
9124,1,1
19134,0,0
5875,1,1
15435,1,1
19686,1,1
12804,0,0
10121,1,1
17518,0,0
15121,0,0
802,1,1
13168,1,1
603,1,1
8905,1,1
7101,1,1
2745,0,0
2823,0,0
5884,1,1
9052,1,1
1935,1,1
19819,0,0
824,1,1
17830,0,0
15157,0,0
19424,1,1
3123,1,1
20044,1,1
20295,1,1
13090,0,0
14956,0,0
4126,0,0
13069,0,0
18089,1,1
15451,1,1
20633,1,1
6071,1,1
6210,0,0
5657,1,1
3564,1,1
15221,0,0
1466,0,0
5471,0,0
204,0,0
705,1,1
9868,0,0
6505,0,0
3,0,0
44,1,1
15776,1,1
17380,0,0
12509,1,1
16846,1,1
7139,0,0
11354,0,0
19312,1,0
6427,1,1
252,1,1
936,1,1
6751,0,0
5921,0,0
2305,1,1
10279,0,0
12775,0,0
3167,1,1
4361,0,0
17791,1,1
17141,0,0
20021,1,1
615,1,1
3390,0,0
1788,1,1
3091,1,1
15285,1,1
16912,1,1
14122,0,0
10712,1,1
11189,1,1
20471,0,0
14965,0,0
16939,0,0
9743,0,0
9039,0,0
1505,1,1
8176,1,1
13347,1,1
15693,1,0
19738,0,0
7207,1,1
7118,1,1
7979,1,1
8606,0,0
3035,0,0
12233,0,0
2941,0,0
8697,0,0
10724,1,1
20424,0,0
30,1,1
16791,1,1
13274,1,1
20598,0,0
4323,0,0
18862,1,1
12782,0,0
3005,0,0
16710,0,0
2516,1,1
16248,1,1
15789,1,1
18072,1,1
16362,0,0
19847,1,1
1342,1,1
9931,0,0
4253,0,0
11288,0,0
20208,1,1
960,0,0
17608,0,0
13601,1,1
11182,0,0
17415,0,0
1140,1,1
13520,0,0
11456,0,0
1305,0,0
12882,1,1
13824,0,0
5904,0,0
2195,0,0
20459,0,0
17454,1,1
1879,0,0
4845,0,0
20605,1,1
4191,0,0
3218,1,1
11140,0,0
4738,0,0
3122,1,1
19640,1,1
17105,1,1
15292,1,1
10247,0,0
1304,1,1
4568,1,1
10837,1,1
4739,1,1
13606,1,1
12220,1,0
8679,1,1
16665,0,0
18007,0,0
3508,1,1
18333,0,0
15982,1,1
13763,0,0
49,0,0
10776,0,0
3697,1,1
14980,1,1
5470,0,0
11579,1,1
10668,0,0
18156,1,1
14250,1,1
1008,1,1
12847,0,0
9834,0,0
1510,1,1
17576,0,0
17003,1,1
16045,1,1
7764,0,0
1836,0,0
14763,0,0
11603,0,0
1180,1,1
9072,0,0
20035,0,0
3524,1,1
2629,0,0
5756,1,1
9643,0,0
16627,1,1
1137,1,1
17294,1,1
19989,1,1
6561,0,0
628,1,1
16002,0,0
4049,0,0
13862,0,0
1104,1,1
15806,1,1
4814,1,1
8322,0,0
6398,1,1
9322,0,0
3783,0,0
8924,1,1
17444,0,0
2848,0,0
19668,1,1
19713,1,1
1181,1,1
13468,1,1
11662,1,1
2483,1,1
7000,0,0
20204,1,1
5227,0,0
15708,0,0
15489,1,0
4783,0,0
1800,0,0
16489,0,0
4691,0,0
369,1,1
9076,1,1
4230,1,1
2394,0,0
17311,0,0
19672,1,1
17389,1,1
13735,0,0
3823,1,1
484,1,1
2674,0,0
4430,1,1
3859,0,0
18957,0,0
2368,0,0
7898,1,1
4788,0,0
1133,0,0
331,1,1
1476,1,1
2408,1,1
13280,0,0
6554,0,0
302,1,1
16415,0,0
5677,0,0
11524,1,1
12835,0,0
7641,1,1
18893,0,0
6152,1,1
17005,0,0
16994,0,0
10753,1,1
2074,0,0
2616,1,1
15135,1,1
20660,0,0
10651,1,1
16184,0,0
12487,0,0
19812,1,1
16091,0,0
12840,0,0
10031,0,0
2434,0,0
4491,1,1
7147,1,1
16547,1,1
17224,1,1
7477,0,0
20540,0,0
14496,0,0
966,1,1
1843,1,1
14921,1,1
19938,0,0
12918,0,0
16970,1,1
2998,0,0
18521,0,0
3555,0,0
18923,0,0
8469,0,0
985,0,0
12701,1,1
11107,1,0
8561,0,0
15916,0,0
13899,0,1
12613,0,0
62,0,0
4922,0,0
17202,0,0
9970,1,1
11777,0,0
11205,0,0
17314,1,1
15245,1,1
9612,0,0
15313,1,0
3103,1,1
16052,1,1
8751,1,1
2041,1,1
5591,0,0
7698,1,1
16745,1,1
9281,0,0
3735,1,1
15695,1,1
7278,1,1
19542,0,0
1397,0,0
18837,0,0
10683,0,0
2564,1,1
1023,0,0
18332,0,0
10927,1,1
15090,1,1
737,1,1
9657,1,1
8131,1,1
19061,0,0
1073,0,0
9882,0,0
15816,0,0
20709,1,1
10339,1,1
19170,1,1
18958,1,1
15122,1,1
10631,0,0
458,0,0
17560,0,0
7285,1,1
8320,0,0
9112,1,1
11204,1,1
8461,0,0
15402,1,1
4187,1,1
11063,0,0
20545,0,0
10553,1,1
6131,1,1
17359,1,1
3213,0,0
3324,1,1
4566,0,0
4421,0,0
11700,1,1
10304,1,1
15211,0,0
20641,1,1
20284,0,0
12480,1,1
13170,1,1
7091,1,1
13690,0,0
1549,0,0
10626,1,1
2702,0,0
11576,1,1
2679,1,1
16403,0,0
14885,0,0
17876,1,1
9075,1,1
4963,0,0
602,0,0
8435,1,1
18013,0,0
19346,0,0
11630,0,0
18462,1,1
20024,0,0
364,0,0
20635,1,1
5836,0,0
8105,0,0
3311,0,0
11717,1,1
15841,0,0
3022,1,1
18331,1,1
6335,1,1
808,0,0
17676,1,1
10175,1,1
2526,0,0
12292,0,0
6718,1,1
11435,0,0
7803,0,0
20222,0,0
10645,0,0
8821,1,1
1235,0,0
5766,0,0
6011,0,0
10453,0,0
9065,1,1
6149,1,1
5863,0,0
5978,0,0
18955,0,0
2342,0,0
15880,1,1
11298,0,0
11448,1,0
19016,0,0
17414,0,0
20122,1,1
14024,0,0
19493,1,1
17680,0,0
2409,0,0
13334,0,0
12641,0,0
7775,1,1
18254,1,1
8542,1,1
6587,1,1
2974,1,1
18996,0,0
18292,1,1
12353,0,0
4208,0,0
14033,0,0
12300,0,0
10011,0,0
6476,0,0
7892,1,1
13391,1,1
5320,0,0
20272,0,1
14348,1,1
8318,0,0
7593,0,0
301,0,0
17382,0,0
18409,0,0
2871,1,1
235,1,1
4628,0,0
2118,0,0
3537,1,1
4510,1,1
7772,1,1
10267,0,0
10625,0,0
4124,0,0
13303,1,1
13235,0,0
3176,1,1
1019,1,1
11973,0,0
11117,1,1
19517,1,1
12360,0,0
17893,0,0
8987,1,1
9375,1,1
4370,0,0
11429,1,1
17529,1,1
210,1,1
6199,1,1
10273,0,0
4117,1,1
3109,0,0
4211,1,1
2650,0,0
6375,0,0
7328,1,0
12810,0,0
9921,1,1
2842,0,0
4228,1,1
10145,1,1
14751,0,0
20535,0,1
14520,1,1
17303,1,1
9154,0,0
12395,1,1
18891,0,0
6409,1,1
15724,0,0
15834,0,0
2956,1,1
1996,1,1
8472,1,1
1060,1,1
7607,1,1
5125,1,1
12153,0,1
15393,1,1
12897,0,0
16730,0,0
17174,1,1
7489,1,1
2581,1,1
9218,1,1
10677,1,1
16355,0,0
2185,0,0
1365,1,1
8074,0,0
1267,0,0
15869,0,0
10033,0,1
578,1,1
2549,1,1
1430,1,1
10104,0,0
12174,0,0
9974,1,1
13325,0,0
